Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,Round Number,Year
0 days 00:00:57.060000,24.1,36.2,997.1,False,38.2,294,3.0,1,2018
0 days 00:01:57.078000,24.0,36.3,997.1,False,38.6,273,1.4,1,2018
0 days 00:02:57.090000,24.0,36.3,997.1,False,38.6,273,1.4,1,2018
0 days 00:03:57.106000,23.9,37.2,997.0,False,38.7,287,2.3,1,2018
0 days 00:04:57.121000,24.2,35.8,997.1,False,38.7,309,3.5,1,2018
0 days 00:05:57.132000,24.2,35.8,997.1,False,38.7,309,3.5,1,2018
0 days 00:06:57.146000,24.2,36.5,997.1,False,38.8,306,2.0,1,2018
0 days 00:07:57.159000,24.2,36.3,997.0,False,38.9,307,4.1,1,2018
0 days 00:08:58.221000,24.2,36.3,996.9,False,38.2,296,3.8,1,2018
0 days 00:09:57.189000,24.1,36.6,997.1,False,37.1,289,3.7,1,2018
0 days 00:10:57.202000,23.9,36.5,997.1,False,36.7,289,4.3,1,2018
0 days 00:11:57.661000,23.9,36.3,997.1,False,36.8,255,2.9,1,2018
0 days 00:12:57.484000,23.8,35.7,997.1,False,36.6,210,2.7,1,2018
0 days 00:13:57.637000,23.5,36.3,997.2,False,36.4,267,2.5,1,2018
0 days 00:14:57.832000,23.4,36.5,997.2,False,36.3,283,2.1,1,2018
0 days 00:15:57.740000,23.5,36.6,997.0,False,36.2,295,3.5,1,2018
0 days 00:16:57.351000,23.5,36.7,997.1,False,36.4,301,3.4,1,2018
0 days 00:17:57.370000,23.8,35.6,997.0,False,37.5,297,2.9,1,2018
0 days 00:18:57.318000,23.9,35.4,997.0,False,37.6,334,4.1,1,2018
0 days 00:19:57.349000,23.9,35.9,997.0,False,38.0,294,2.0,1,2018
0 days 00:20:57.606000,24.1,35.1,997.1,False,38.0,283,4.0,1,2018
0 days 00:21:57.359000,24.0,35.1,997.0,False,38.4,326,3.3,1,2018
0 days 00:22:57.588000,23.9,35.3,997.0,False,37.9,297,2.4,1,2018
0 days 00:23:57.524000,24.0,35.0,997.0,False,37.1,267,0.9,1,2018
0 days 00:24:57.670000,23.9,35.6,997.0,False,36.6,0,1.6,1,2018
0 days 00:25:57.411000,23.9,35.6,997.0,False,36.3,283,1.5,1,2018
0 days 00:26:57.439000,23.9,35.6,997.0,False,36.2,354,1.2,1,2018
0 days 00:27:57.438000,23.9,34.8,996.9,False,36.2,278,2.2,1,2018
0 days 00:28:57.450000,23.7,35.6,997.1,False,37.2,270,2.0,1,2018
0 days 00:29:57.489000,23.9,35.2,997.0,False,37.7,211,2.3,1,2018
0 days 00:30:57.476000,24.1,35.3,997.0,False,38.1,315,1.1,1,2018
0 days 00:31:57.489000,24.3,34.4,997.0,False,38.4,294,2.4,1,2018
0 days 00:32:57.572000,24.4,33.8,997.0,False,38.4,275,3.4,1,2018
0 days 00:33:57.516000,24.2,34.0,996.9,False,38.6,289,3.5,1,2018
0 days 00:34:57.530000,24.0,34.4,996.9,False,38.6,294,2.9,1,2018
0 days 00:35:57.925000,24.0,35.0,996.8,False,38.6,291,2.9,1,2018
0 days 00:36:57.554000,24.1,34.5,996.8,False,38.5,349,3.8,1,2018
0 days 00:37:57.570000,24.1,34.5,996.8,False,38.3,292,3.2,1,2018
0 days 00:38:58.795000,24.1,34.5,996.8,False,38.3,292,3.2,1,2018
0 days 00:39:58.038000,24.1,34.9,996.9,False,38.4,279,2.4,1,2018
0 days 00:40:58.303000,24.2,34.4,996.9,False,38.0,282,3.8,1,2018
0 days 00:41:58.081000,23.9,34.9,996.7,False,37.8,279,2.5,1,2018
0 days 00:42:58.162000,23.7,34.4,996.8,False,37.1,318,2.2,1,2018
0 days 00:43:58.309000,23.7,34.6,996.8,False,36.7,278,2.5,1,2018
0 days 00:44:57.659000,23.7,33.4,996.9,False,36.6,290,3.7,1,2018
0 days 00:45:57.669000,23.9,33.8,996.9,False,37.0,317,2.5,1,2018
0 days 00:46:57.915000,24.1,30.9,996.8,False,37.8,298,2.9,1,2018
0 days 00:47:57.812000,24.5,28.7,996.8,False,38.3,300,4.0,1,2018
0 days 00:48:57.915000,24.5,28.1,996.8,False,38.4,320,3.7,1,2018
0 days 00:49:57.752000,24.6,28.1,996.7,False,38.2,300,3.4,1,2018
0 days 00:50:57.738000,24.7,27.0,996.9,False,38.5,300,4.3,1,2018
0 days 00:51:57.770000,24.8,26.5,996.8,False,38.4,295,5.2,1,2018
0 days 00:52:58.114000,24.8,25.9,996.8,False,38.3,286,4.9,1,2018
0 days 00:53:58.020000,24.6,26.0,996.7,False,38.3,289,5.7,1,2018
0 days 00:54:58.017000,24.4,25.6,996.7,False,38.0,303,6.2,1,2018
0 days 00:55:57.800000,24.2,26.0,996.8,False,37.6,312,5.3,1,2018
0 days 00:56:57.815000,24.2,26.2,996.8,False,37.3,301,3.9,1,2018
0 days 00:57:57.898000,24.2,26.4,996.9,False,37.3,300,4.9,1,2018
0 days 00:58:58.675000,24.3,26.8,996.9,False,37.3,297,2.9,1,2018
0 days 00:59:57.901000,24.3,27.4,996.8,False,37.4,313,4.0,1,2018
0 days 01:00:58.138000,24.4,27.8,996.9,False,37.4,318,3.6,1,2018
0 days 01:01:57.918000,24.5,27.2,997.0,False,37.5,290,4.3,1,2018
0 days 01:02:58.026000,24.5,25.6,996.9,False,37.5,278,5.2,1,2018
0 days 01:03:57.922000,24.5,26.4,997.0,False,37.5,294,3.5,1,2018
0 days 01:04:58.174000,24.5,26.4,996.9,False,37.1,282,4.7,1,2018
0 days 01:05:57.945000,24.4,25.7,997.0,False,37.0,290,4.5,1,2018
0 days 01:06:58.031000,24.2,25.7,997.0,False,36.8,333,6.0,1,2018
0 days 01:07:57.980000,24.0,25.9,997.0,False,36.7,292,5.4,1,2018
0 days 01:08:57.986000,24.1,26.1,997.0,False,36.6,309,2.8,1,2018
0 days 01:09:58.189000,24.2,26.1,997.0,False,36.7,312,6.6,1,2018
0 days 01:10:58.242000,24.0,25.6,997.1,False,36.7,273,3.8,1,2018
0 days 01:11:58.267000,24.0,26.5,997.1,False,36.5,292,3.8,1,2018
0 days 01:12:58.356000,24.0,25.8,997.0,False,36.7,290,4.2,1,2018
0 days 01:13:58.133000,24.0,26.0,997.1,False,36.7,308,4.1,1,2018
0 days 01:14:58.072000,24.1,25.7,997.0,False,36.5,306,5.1,1,2018
0 days 01:15:58.086000,24.0,25.7,997.0,False,36.3,254,3.7,1,2018
0 days 01:16:58.176000,24.0,26.0,997.0,False,36.5,306,4.2,1,2018
0 days 01:17:58.620000,24.0,25.6,997.1,False,36.5,294,5.3,1,2018
0 days 01:18:58.130000,23.9,26.0,997.0,False,36.2,328,5.7,1,2018
0 days 01:19:58.495000,23.9,26.3,997.2,False,35.7,327,3.0,1,2018
0 days 01:20:58.199000,23.8,26.6,997.0,False,35.7,306,4.5,1,2018
0 days 01:21:58.173000,23.8,26.6,997.0,False,35.7,306,4.5,1,2018
0 days 01:22:58.185000,23.5,27.1,997.1,False,34.5,330,4.2,1,2018
0 days 01:23:58.200000,23.4,27.5,997.0,False,34.3,284,5.0,1,2018
0 days 01:24:58.216000,23.3,27.9,997.1,False,34.0,295,3.2,1,2018
0 days 01:25:58.227000,23.3,28.1,997.1,False,34.0,295,3.1,1,2018
0 days 01:26:58.242000,24.2,28.3,997.1,False,33.9,302,3.8,1,2018
0 days 01:27:58.257000,24.2,28.3,997.0,False,33.6,326,4.2,1,2018
0 days 01:28:58.272000,24.1,28.7,997.1,False,33.6,311,3.4,1,2018
0 days 01:29:58.284000,24.1,28.7,997.0,False,33.4,325,4.5,1,2018
0 days 01:30:58.298000,24.2,28.5,997.0,False,33.6,290,4.9,1,2018
0 days 01:31:58.311000,24.2,29.0,997.0,False,33.6,305,3.4,1,2018
0 days 01:32:58.324000,24.2,28.5,997.1,False,33.4,313,5.4,1,2018
0 days 01:33:58.336000,24.1,28.8,997.1,False,33.2,310,4.6,1,2018
0 days 01:34:58.430000,24.2,29.0,997.2,False,33.2,301,3.9,1,2018
0 days 01:35:58.522000,24.2,28.7,997.2,False,33.0,297,3.6,1,2018
0 days 01:36:58.525000,24.2,28.7,997.2,False,33.0,326,2.1,1,2018
0 days 01:37:58.453000,24.2,29.1,997.1,False,33.2,291,3.4,1,2018
0 days 01:38:58.595000,24.3,28.5,997.0,False,33.2,329,4.1,1,2018
0 days 01:39:58.788000,24.2,28.8,997.1,False,33.1,294,4.8,1,2018
0 days 01:40:58.978000,24.1,29.3,997.0,False,32.8,297,6.9,1,2018
0 days 01:41:58.445000,24.0,29.8,997.1,False,32.4,291,5.0,1,2018
0 days 01:42:58.457000,24.0,30.3,997.2,False,32.4,316,5.3,1,2018
0 days 01:43:58.470000,23.9,30.7,997.2,False,32.5,314,4.8,1,2018
0 days 01:44:58.483000,24.0,31.3,997.2,False,32.7,310,4.6,1,2018
0 days 01:45:58.497000,24.1,30.6,997.3,False,32.7,300,4.8,1,2018
0 days 01:46:58.510000,24.3,30.4,997.2,True,32.7,311,3.7,1,2018
0 days 01:47:58.588000,24.3,30.9,997.2,True,32.6,278,4.2,1,2018
0 days 01:48:58.779000,24.3,30.9,997.2,True,32.6,278,4.2,1,2018
0 days 01:49:58.545000,24.3,30.9,997.2,True,32.6,278,4.2,1,2018
0 days 01:50:58.556000,24.3,30.9,997.2,True,32.6,278,4.2,1,2018
0 days 00:00:49.410000,28.0,46.4,1009.2,False,33.5,310,1.5,2,2018
0 days 00:01:49.535000,28.1,46.4,1009.3,False,33.5,6,1.6,2,2018
0 days 00:02:49.408000,28.0,46.2,1009.2,False,33.3,310,1.6,2,2018
0 days 00:03:49.425000,28.1,46.4,1009.2,False,33.3,320,1.5,2,2018
0 days 00:04:49.442000,28.0,46.6,1009.2,False,33.3,338,1.5,2,2018
0 days 00:05:49.451000,28.0,46.5,1009.3,False,33.1,276,1.2,2,2018
0 days 00:06:49.464000,28.0,46.5,1009.3,False,33.1,276,1.2,2,2018
0 days 00:07:49.476000,28.0,46.5,1009.3,False,33.1,276,1.2,2,2018
0 days 00:08:49.490000,28.1,45.9,1009.3,False,33.2,355,1.6,2,2018
0 days 00:09:49.502000,28.1,45.9,1009.2,False,33.2,9,1.0,2,2018
0 days 00:10:49.517000,28.1,45.7,1009.3,False,33.3,299,1.0,2,2018
0 days 00:11:49.530000,28.2,45.3,1009.3,False,33.3,162,0.9,2,2018
0 days 00:12:49.548000,28.2,45.3,1009.3,False,33.3,162,0.9,2,2018
0 days 00:13:49.557000,28.3,45.1,1009.3,False,33.3,2,0.6,2,2018
0 days 00:14:49.571000,28.3,45.1,1009.3,False,33.3,2,0.6,2,2018
0 days 00:15:49.666000,28.3,44.7,1009.2,False,33.3,28,0.8,2,2018
0 days 00:16:49.604000,28.2,44.9,1009.3,False,33.0,38,1.1,2,2018
0 days 00:17:49.632000,28.2,45.0,1009.4,False,32.9,10,1.3,2,2018
0 days 00:18:49.632000,28.2,44.9,1009.3,False,33.1,322,1.3,2,2018
0 days 00:19:50.057000,28.2,44.9,1009.3,False,33.1,322,1.3,2,2018
0 days 00:20:49.653000,28.2,45.0,1009.3,False,32.8,35,0.9,2,2018
0 days 00:21:49.666000,28.2,45.0,1009.3,False,32.8,35,0.9,2,2018
0 days 00:22:49.684000,28.1,45.0,1009.3,False,32.8,50,1.3,2,2018
0 days 00:23:49.693000,28.1,45.0,1009.3,False,32.8,50,1.3,2,2018
0 days 00:24:49.707000,28.1,44.6,1009.4,False,32.8,185,0.7,2,2018
0 days 00:25:49.721000,28.1,44.9,1009.4,False,32.7,24,1.0,2,2018
0 days 00:26:49.736000,28.2,44.7,1009.4,False,32.7,5,1.6,2,2018
0 days 00:27:49.753000,28.2,44.7,1009.4,False,32.7,5,1.6,2,2018
0 days 00:28:49.868000,28.2,44.8,1009.4,False,32.8,325,1.0,2,2018
0 days 00:29:49.780000,28.2,44.8,1009.4,False,32.8,325,1.0,2,2018
0 days 00:30:49.834000,28.2,44.8,1009.3,False,32.8,330,0.9,2,2018
0 days 00:31:49.950000,28.2,45.0,1009.4,False,32.8,12,0.9,2,2018
0 days 00:32:49.817000,28.1,45.1,1009.3,False,32.8,0,1.1,2,2018
0 days 00:33:49.830000,28.2,45.0,1009.4,False,32.6,170,0.7,2,2018
0 days 00:34:49.843000,28.2,45.0,1009.4,False,32.6,170,0.7,2,2018
0 days 00:35:49.857000,28.3,44.6,1009.4,False,32.7,75,1.0,2,2018
0 days 00:36:49.878000,28.3,44.6,1009.4,False,32.7,6,0.6,2,2018
0 days 00:37:49.885000,28.2,45.0,1009.4,False,32.4,11,0.9,2,2018
0 days 00:38:49.898000,28.3,44.9,1009.5,False,32.4,206,0.7,2,2018
0 days 00:39:49.914000,28.3,44.5,1009.5,False,32.5,330,1.7,2,2018
0 days 00:40:50.035000,28.3,44.7,1009.5,False,32.4,122,1.1,2,2018
0 days 00:41:49.939000,28.3,44.7,1009.5,False,32.4,122,1.1,2,2018
0 days 00:42:49.952000,28.0,45.8,1009.5,False,32.2,0,1.7,2,2018
0 days 00:43:49.966000,28.0,46.2,1009.5,False,32.1,20,0.7,2,2018
0 days 00:44:49.980000,28.1,46.4,1009.5,False,32.2,35,0.9,2,2018
0 days 00:45:49.996000,28.1,46.2,1009.4,False,32.2,9,1.2,2,2018
0 days 00:46:50.005000,28.2,46.3,1009.5,False,32.3,358,1.0,2,2018
0 days 00:47:50.030000,28.1,46.4,1009.4,False,32.2,179,0.7,2,2018
0 days 00:48:50.036000,28.2,46.2,1009.5,False,32.2,18,1.4,2,2018
0 days 00:49:50.203000,28.2,46.2,1009.5,False,32.2,18,1.4,2,2018
0 days 00:50:50.338000,28.1,46.6,1009.6,False,32.2,139,0.8,2,2018
0 days 00:51:50.568000,28.1,46.4,1009.5,False,32.2,350,0.8,2,2018
0 days 00:52:50.089000,28.0,46.6,1009.5,False,32.0,115,0.7,2,2018
0 days 00:53:50.169000,28.1,46.4,1009.6,False,32.0,156,0.9,2,2018
0 days 00:54:50.116000,28.1,46.4,1009.5,False,32.2,359,0.9,2,2018
0 days 00:55:50.347000,28.1,46.7,1009.5,False,32.0,336,0.9,2,2018
0 days 00:56:50.155000,28.1,46.7,1009.5,False,32.0,336,0.9,2,2018
0 days 00:57:50.354000,28.0,47.1,1009.5,False,31.9,12,0.5,2,2018
0 days 00:58:50.540000,28.0,47.3,1009.5,False,31.9,9,1.0,2,2018
0 days 00:59:51.196000,27.9,47.2,1009.5,False,31.8,359,0.8,2,2018
0 days 01:00:50.328000,27.9,46.8,1009.5,False,31.8,21,1.0,2,2018
0 days 01:01:50.210000,27.9,46.4,1009.5,False,31.9,323,0.6,2,2018
0 days 01:02:50.225000,27.9,46.4,1009.5,False,31.9,323,0.6,2,2018
0 days 01:03:50.240000,27.9,46.4,1009.5,False,31.9,323,0.6,2,2018
0 days 01:04:50.378000,27.9,46.7,1009.6,False,31.9,14,1.2,2,2018
0 days 01:05:50.275000,27.9,46.7,1009.6,False,31.9,14,1.2,2,2018
0 days 01:06:50.281000,27.9,46.8,1009.5,False,31.7,350,1.6,2,2018
0 days 01:07:50.293000,27.9,46.7,1009.6,False,31.8,153,1.3,2,2018
0 days 01:08:50.308000,27.9,46.7,1009.6,False,31.8,153,1.3,2,2018
0 days 01:09:50.322000,28.1,46.8,1009.5,False,31.8,312,1.3,2,2018
0 days 01:10:50.346000,28.1,46.8,1009.5,False,31.8,312,1.3,2,2018
0 days 01:11:50.353000,28.1,46.9,1009.5,False,31.9,0,1.3,2,2018
0 days 01:12:50.365000,28.0,47.4,1009.5,False,31.8,51,0.9,2,2018
0 days 01:13:50.377000,28.1,47.7,1009.5,False,31.7,321,0.8,2,2018
0 days 01:14:50.391000,28.1,47.7,1009.5,False,31.7,321,0.8,2,2018
0 days 01:15:50.613000,27.9,48.3,1009.6,False,31.7,237,0.4,2,2018
0 days 01:16:50.417000,27.9,48.3,1009.6,False,31.7,237,0.4,2,2018
0 days 01:17:50.431000,27.9,48.3,1009.6,False,31.7,237,0.4,2,2018
0 days 01:18:50.444000,28.0,49.9,1009.5,False,31.9,186,0.0,2,2018
0 days 01:19:50.460000,28.0,49.9,1009.5,False,31.9,186,0.0,2,2018
0 days 01:20:50.521000,27.9,50.8,1009.7,False,31.4,264,0.8,2,2018
0 days 01:21:50.489000,27.7,52.2,1009.6,False,31.4,268,0.9,2,2018
0 days 01:22:50.681000,27.6,52.5,1009.6,False,31.1,270,1.1,2,2018
0 days 01:23:50.518000,27.6,52.5,1009.6,False,31.1,270,1.1,2,2018
0 days 01:24:52.276000,27.6,52.8,1009.6,False,31.1,359,1.4,2,2018
0 days 01:25:51.305000,27.6,52.8,1009.6,False,31.1,359,1.4,2,2018
0 days 01:26:50.705000,27.5,52.9,1009.6,False,31.1,155,0.7,2,2018
0 days 01:27:50.748000,27.5,52.7,1009.6,False,31.1,178,0.8,2,2018
0 days 01:28:50.980000,27.6,52.3,1009.7,False,31.3,199,0.9,2,2018
0 days 01:29:50.594000,27.5,52.2,1009.7,False,31.2,49,0.5,2,2018
0 days 01:30:50.610000,27.5,52.3,1009.7,False,31.2,2,0.9,2,2018
0 days 01:31:50.622000,27.5,52.1,1009.7,False,31.3,358,0.4,2,2018
0 days 01:32:50.637000,27.5,52.1,1009.7,False,31.3,358,0.4,2,2018
0 days 01:33:50.649000,27.5,52.1,1009.8,False,31.3,8,0.7,2,2018
0 days 01:34:50.662000,27.5,52.1,1009.8,False,31.3,8,0.7,2,2018
0 days 01:35:50.676000,27.5,51.9,1009.8,False,31.3,40,0.6,2,2018
0 days 01:36:50.699000,27.6,51.6,1009.8,False,31.4,187,0.7,2,2018
0 days 01:37:50.716000,27.6,51.6,1009.8,False,31.4,187,0.7,2,2018
0 days 01:38:50.717000,27.6,51.2,1009.9,False,31.3,0,0.5,2,2018
0 days 01:39:50.729000,27.6,51.2,1009.9,False,31.3,0,0.5,2,2018
0 days 01:40:50.745000,27.7,50.6,1009.9,False,31.5,0,0.5,2,2018
0 days 01:41:50.758000,27.6,50.2,1010.0,False,31.5,352,0.9,2,2018
0 days 01:42:50.771000,27.6,50.4,1010.0,False,31.1,74,1.0,2,2018
0 days 00:00:32.761000,19.0,21.2,1018.3,False,39.0,104,1.8,3,2018
0 days 00:01:32.775000,18.9,21.5,1018.3,False,39.0,86,2.2,3,2018
0 days 00:02:32.789000,19.0,21.9,1018.4,False,39.0,117,2.2,3,2018
0 days 00:03:32.804000,19.1,22.3,1018.3,False,39.0,107,1.9,3,2018
0 days 00:04:32.821000,19.2,22.4,1018.3,False,39.0,104,1.4,3,2018
0 days 00:05:32.833000,19.1,22.9,1018.2,False,39.0,153,1.3,3,2018
0 days 00:06:32.846000,19.0,23.5,1018.3,False,39.0,82,1.8,3,2018
0 days 00:07:32.858000,19.5,23.1,1018.3,False,38.7,60,2.1,3,2018
0 days 00:08:33.028000,19.6,23.4,1018.4,False,38.6,48,3.1,3,2018
0 days 00:09:32.883000,19.6,23.6,1018.3,False,38.5,35,1.3,3,2018
0 days 00:10:32.897000,19.8,23.4,1018.4,False,38.3,109,1.4,3,2018
0 days 00:11:32.921000,19.6,23.5,1018.4,False,38.2,96,1.7,3,2018
0 days 00:12:32.926000,19.7,23.1,1018.4,False,38.0,226,2.4,3,2018
0 days 00:13:32.937000,19.5,23.3,1018.3,False,38.0,0,1.1,3,2018
0 days 00:14:32.951000,19.8,22.9,1018.3,False,38.1,241,1.0,3,2018
0 days 00:15:32.965000,19.8,22.6,1018.3,False,38.1,215,1.2,3,2018
0 days 00:16:33.041000,19.9,23.4,1018.4,False,38.0,85,2.1,3,2018
0 days 00:17:33.130000,20.2,22.6,1018.3,False,37.9,199,1.1,3,2018
0 days 00:18:33.008000,20.2,21.8,1018.3,False,37.9,252,1.7,3,2018
0 days 00:19:33.020000,20.0,21.3,1018.3,False,38.0,239,1.9,3,2018
0 days 00:20:33.119000,19.4,22.7,1018.3,False,37.9,263,1.5,3,2018
0 days 00:21:33.345000,19.4,22.8,1018.3,False,37.9,77,0.9,3,2018
0 days 00:22:33.705000,19.5,23.0,1018.3,False,38.2,102,1.8,3,2018
0 days 00:23:33.073000,19.4,23.3,1018.3,False,38.2,143,2.2,3,2018
0 days 00:24:33.087000,19.4,23.4,1018.3,False,37.9,157,1.5,3,2018
0 days 00:25:33.102000,19.4,23.3,1018.4,False,37.9,190,2.0,3,2018
0 days 00:26:33.116000,19.3,22.7,1018.3,False,37.9,80,1.7,3,2018
0 days 00:27:33.132000,19.4,22.9,1018.3,False,37.9,200,1.9,3,2018
0 days 00:28:33.475000,19.2,23.7,1018.3,False,37.6,95,2.3,3,2018
0 days 00:29:33.155000,19.3,23.5,1018.3,False,37.6,98,1.1,3,2018
0 days 00:30:33.167000,19.3,23.5,1018.3,False,37.6,98,1.1,3,2018
0 days 00:31:33.220000,19.3,24.3,1018.3,False,37.6,139,1.5,3,2018
0 days 00:32:33.197000,19.4,24.3,1018.3,False,37.6,95,1.7,3,2018
0 days 00:33:33.214000,19.3,23.9,1018.3,False,37.7,107,2.6,3,2018
0 days 00:34:33.225000,19.2,23.7,1018.2,False,37.6,74,2.1,3,2018
0 days 00:35:33.236000,19.1,24.0,1018.2,False,37.4,86,1.2,3,2018
0 days 00:36:33.250000,19.3,23.7,1018.1,False,37.4,117,1.2,3,2018
0 days 00:37:33.263000,19.3,24.1,1018.1,False,37.6,165,0.8,3,2018
0 days 00:38:33.288000,19.3,23.8,1018.2,False,37.6,77,1.3,3,2018
0 days 00:39:33.291000,19.3,23.5,1018.1,False,37.7,63,1.9,3,2018
0 days 00:40:33.305000,19.2,24.4,1018.1,False,37.5,68,1.3,3,2018
0 days 00:41:33.318000,19.5,24.6,1018.2,False,37.7,82,2.2,3,2018
0 days 00:42:33.333000,19.5,24.0,1018.1,False,37.7,0,1.8,3,2018
0 days 00:43:33.345000,19.5,23.6,1018.1,False,37.6,278,1.6,3,2018
0 days 00:44:33.413000,19.4,24.3,1018.1,False,37.5,191,2.9,3,2018
0 days 00:45:33.393000,19.4,23.8,1018.2,False,37.6,271,1.7,3,2018
0 days 00:46:33.387000,19.6,24.1,1018.1,False,37.7,233,1.4,3,2018
0 days 00:47:33.399000,19.6,23.9,1018.1,False,37.8,283,2.3,3,2018
0 days 00:48:33.682000,19.9,22.9,1018.2,False,37.8,86,1.4,3,2018
0 days 00:49:33.644000,19.8,23.5,1018.2,False,37.7,79,1.8,3,2018
0 days 00:50:33.830000,19.8,22.9,1018.0,False,37.6,78,2.4,3,2018
0 days 00:51:33.519000,19.5,23.0,1017.9,False,37.2,83,2.8,3,2018
0 days 00:52:33.470000,19.4,23.5,1017.9,False,37.1,81,3.5,3,2018
0 days 00:53:33.585000,19.6,23.3,1018.0,False,37.1,76,3.1,3,2018
0 days 00:54:33.495000,19.6,23.2,1018.0,False,36.0,91,2.7,3,2018
0 days 00:55:33.508000,19.7,23.5,1018.0,False,35.3,70,1.8,3,2018
0 days 00:56:33.520000,19.9,23.1,1018.0,False,35.2,38,2.0,3,2018
0 days 00:57:33.538000,19.9,23.3,1018.1,False,34.5,77,1.4,3,2018
0 days 00:58:33.548000,20.0,23.3,1018.0,False,34.2,77,2.3,3,2018
0 days 00:59:33.562000,20.0,22.8,1018.0,False,33.9,94,2.5,3,2018
0 days 01:00:33.578000,19.7,22.7,1018.0,False,33.5,46,0.7,3,2018
0 days 01:01:33.589000,19.7,23.4,1018.0,False,33.4,106,1.3,3,2018
0 days 01:02:33.602000,19.6,23.3,1018.0,False,33.4,124,0.7,3,2018
0 days 01:03:33.619000,19.6,23.2,1018.0,False,32.9,202,1.0,3,2018
0 days 01:04:33.637000,19.5,23.5,1018.0,False,35.0,214,1.7,3,2018
0 days 01:05:33.643000,19.4,24.1,1018.0,False,35.0,207,2.1,3,2018
0 days 01:06:33.659000,19.1,24.0,1017.9,False,35.0,100,2.1,3,2018
0 days 01:07:33.671000,19.0,24.6,1017.9,False,35.0,234,1.8,3,2018
0 days 01:08:33.686000,19.0,24.2,1017.9,False,35.0,207,1.7,3,2018
0 days 01:09:33.699000,18.8,24.9,1018.0,False,36.3,251,1.5,3,2018
0 days 01:10:33.712000,18.9,25.3,1018.0,False,36.3,221,2.3,3,2018
0 days 01:11:33.908000,19.0,24.9,1018.0,False,37.0,86,2.3,3,2018
0 days 01:12:35.921000,19.2,24.8,1018.1,False,37.0,242,2.2,3,2018
0 days 01:13:33.923000,19.2,24.1,1018.0,False,37.0,214,1.6,3,2018
0 days 01:14:33.768000,19.2,24.9,1018.0,False,37.0,287,1.3,3,2018
0 days 01:15:33.781000,19.1,24.7,1017.9,False,38.0,238,2.0,3,2018
0 days 01:16:33.794000,19.1,24.9,1017.8,False,38.0,101,1.9,3,2018
0 days 01:17:33.862000,19.2,24.9,1017.8,False,38.0,237,1.5,3,2018
0 days 01:18:34.166000,19.2,24.9,1017.8,False,38.0,237,1.5,3,2018
0 days 01:19:33.910000,19.3,26.2,1017.8,False,38.0,87,2.0,3,2018
0 days 01:20:33.848000,19.4,25.6,1018.0,False,38.0,156,1.8,3,2018
0 days 01:21:33.862000,19.4,25.3,1017.9,False,38.0,66,1.6,3,2018
0 days 01:22:33.876000,19.6,24.9,1017.9,False,38.0,151,1.2,3,2018
0 days 01:23:33.891000,19.6,24.8,1017.9,False,38.0,128,2.2,3,2018
0 days 01:24:33.907000,19.4,25.1,1018.0,False,37.5,94,2.1,3,2018
0 days 01:25:33.917000,19.5,25.2,1018.1,False,37.5,129,3.4,3,2018
0 days 01:26:33.928000,19.3,25.5,1018.2,False,37.5,87,2.1,3,2018
0 days 01:27:33.943000,19.5,25.2,1018.1,False,37.5,78,2.4,3,2018
0 days 01:28:33.955000,19.6,25.1,1018.2,False,37.5,120,3.1,3,2018
0 days 01:29:33.970000,19.4,25.1,1018.1,False,37.5,85,2.7,3,2018
0 days 01:30:33.986000,19.3,25.1,1018.1,False,37.5,115,1.9,3,2018
0 days 01:31:33.999000,19.2,25.5,1018.1,False,37.0,158,2.2,3,2018
0 days 01:32:34.013000,19.2,25.5,1018.1,False,37.0,62,1.1,3,2018
0 days 01:33:34.024000,19.3,26.1,1018.1,False,37.0,152,1.7,3,2018
0 days 01:34:34.038000,19.6,25.7,1018.2,False,37.0,117,1.9,3,2018
0 days 01:35:34.052000,19.7,25.4,1018.1,False,37.0,80,1.7,3,2018
0 days 01:36:34.064000,19.8,24.9,1018.1,False,37.0,53,1.2,3,2018
0 days 01:37:34.290000,19.9,24.9,1018.1,False,37.0,83,1.8,3,2018
0 days 01:38:34.093000,19.9,25.2,1018.2,False,37.0,135,2.4,3,2018
0 days 01:39:34.105000,19.7,25.1,1018.1,False,36.5,65,2.2,3,2018
0 days 01:40:34.120000,19.6,24.9,1018.1,False,36.5,66,2.1,3,2018
0 days 01:41:34.135000,19.4,25.6,1018.1,False,36.5,78,2.8,3,2018
0 days 01:42:34.221000,19.6,25.2,1018.0,False,36.5,78,3.3,3,2018
0 days 01:43:34.411000,19.5,25.5,1018.1,False,36.5,141,3.2,3,2018
0 days 01:44:34.388000,19.4,26.1,1018.2,False,36.5,107,1.6,3,2018
0 days 01:45:34.338000,19.6,25.6,1018.1,False,36.5,85,2.2,3,2018
0 days 01:46:34.529000,19.6,25.6,1018.1,False,36.5,80,2.0,3,2018
0 days 01:47:34.214000,19.6,25.6,1018.1,False,36.5,120,1.1,3,2018
0 days 01:48:34.228000,19.4,25.8,1018.1,False,36.5,118,0.9,3,2018
0 days 01:49:34.240000,19.2,27.0,1018.1,False,36.5,152,1.2,3,2018
0 days 01:50:34.255000,19.1,26.8,1018.1,True,28.3,84,0.8,3,2018
0 days 01:51:34.269000,19.1,26.8,1018.1,True,28.3,84,0.8,3,2018
